# ========================================
# MCP服务器管理系统 - Python依赖
# ========================================
# Python版本要求: >=3.8
# ========================================

# ───────────────────────────────────────
# 核心Web框架
# ───────────────────────────────────────
fastapi>=0.104.0           # 现代化Web框架，用于构建API
uvicorn[standard]>=0.24.0  # ASGI服务器，用于运行FastAPI应用
starlette>=0.27.0          # ASGI工具包（FastAPI依赖，显式声明）

# ───────────────────────────────────────
# 数据验证
# ───────────────────────────────────────
pydantic>=2.0.0            # 数据验证和解析库

# ───────────────────────────────────────
# HTTP客户端
# ───────────────────────────────────────
requests>=2.31.0           # 同步HTTP客户端库
httpx>=0.25.0              # 异步HTTP客户端库（用于请求转发中间件）

# ───────────────────────────────────────
# 文档处理
# ───────────────────────────────────────
PyPDF2>=3.0.0              # PDF文本提取和处理

# ───────────────────────────────────────
# 系统管理
# ───────────────────────────────────────
psutil>=5.9.0              # 进程和系统监控（用于进程管理器）

# ───────────────────────────────────────
# 配置管理
# ───────────────────────────────────────
python-dotenv>=1.0.0       # 从.env文件加载环境变量

# ───────────────────────────────────────
# 表单数据支持
# ───────────────────────────────────────
python-multipart>=0.0.6    # 支持表单数据上传（FastAPI需要）
